Product Mix Report - Bootleggin BBQ
12-10-2017 to 12-09-2018

Type,ID,Name,Sold,Void,Comp,Price,Cost,Gross,Comps,Total Tax,Net,Gross Profit,Receipt Total,Category Name,Category ID,Identifier
Item,740b6f69-ce94-47f9-aa72-7b138251324e,"Bottomless Bloodies",3,0,0,13.24,24,43.5,0,3.78,39.72,15.72,43.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,74221e5f-71a8-450b-a4fd-8e0d19f93b43,"Manhattan Bulleit",15,3,0,8.22,30.45,135,0,11.7,123.3,92.85,135,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,74554b79-1126-411d-a321-248213758175,"BBQ Beans",425,6,0,2.7,0,1271.69,29.92,123.99,1117.78,1117.78,1241.77,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,7516a7e9-7964-475c-b758-d51c089cc959,"1 Slider",1,0,0,2.93,0,2.93,2.93,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,752b271d-2bd3-4d32-b3f1-e289a5b88005,"Crispy Ribs",55,2,0,11.05,0,673.75,0,65.82,607.93,607.93,673.75,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,75e59907-8045-44be-b3ea-a8303c735c64,"Add 2 Wings",41,4,0,2.03,0,91.38,8.26,8.18,74.94,74.94,83.12,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,761ff27c-81b2-46b1-b368-88aa2c11822d,"Vinegar Coleslaw",230,6,0,2.7,0,688.88,10.38,67.76,610.74,610.74,678.5,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,76834a0e-cc8d-4f19-829b-8c61033a39bf,"Woodford Reserve Rye",19,0,0,5.47,27.55,114,0,10.07,103.93,76.38,114,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,769bc486-7d7d-47f4-8036-d5d1226c332b,"Irish Breakfast",9,0,0,5.47,0,53.2,8.2,3.98,41.02,41.02,45,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,76d3714e-b218-400d-8faa-01b7e901ed01,"Dogfish Head SeaQuench",64,2,0,5.4,0,380.46,31.83,34.86,313.77,313.77,348.63,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,76e71a7b-640e-4877-83fc-e41f94fd80cc,"Purple Rain",42,9,0,4.5,0,209,9,19.98,180.02,180.02,200,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,77000ffd-efb2-4d41-8102-d83a127af6da,"Lemonade",93,4,0,2.05,0,209.05,2.05,18.24,188.76,188.76,207,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,7713fd30-59f6-48ef-9238-c908d0c5e000,"Brunch Sandwich",4,3,0,9.25,12,40.57,3.82,3.57,33.18,21.18,36.75,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,77461d9c-a21b-4281-adf0-cc1fbda95192,"Ballast Point Mango IPA",92,0,0,5.4,0,551.82,1.62,55.23,494.97,494.97,550.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,77dc0ff0-1e62-4a24-a180-ea0d3b711b19,"Toffee Butter Brickel Single Serve",2,0,0,5.42,0,12,0,1.16,10.84,10.84,12,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Dessert"
Item,79537fa4-0df9-4947-9f34-247583656b55,"HH Cabernet",17,0,0,3.65,23.8,67.65,3.65,5.56,58.44,34.64,64,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,798394c3-3cbd-4083-b002-ba2b76937ad1,"Brisket by the Lb",951,18,1,9.81,142.5,10360.63,214.34,1021.12,9125.17,8982.67,10146.29,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,79dc22c9-3b02-46db-9b91-2bb9ec3e8b8e,"Vegas Bomb",79,7,0,5.47,123.24,468.01,61.66,35.83,370.52,247.28,406.35,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,7a8e7864-b2ac-4c14-b795-741d7b8aaee6,"HH Bacon on a Stick (4)",1,0,0,8.13,0,9,0,0.87,8.13,8.13,9,"HH Specials",12a2068c-dfde-42eb-b553-84da68e2241a,"HH Specials"
Item,7b24a215-a08c-4214-82e8-126222a31e04,"Old Bakery Porter Can",19,3,0,4.81,0,99.46,5.64,8.12,85.7,85.7,93.82,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,7b35ee73-22f9-49fe-9247-b1d0d1b28215,"Mudslide",1,0,0,5.47,0,5.47,5.47,0,0,0,0,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,7b813be7-b050-42be-bb6f-3d605425f138,"Maple Bourbon Single Serve",1,0,0,5.42,0,6,0,0.58,5.42,5.42,6,"Dessert",7ebd69c1-0a3f-4cd3-992e-cc44c3562352,"Dessert"
Item,7c3bd7cc-b7dd-4325-b507-476ec810288c,"Penelope's Party (HALF)",79,2,0,6.6,0,574.49,46.04,52.97,475.48,475.48,528.45,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Loaded"
Item,7c744c91-e3b4-4e0c-b5be-ce55fb6bc92e,"Three Olives Raspberry Vodka",1,0,0,4.58,0.96,5,0,0.42,4.58,3.62,5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,7ca63495-724b-4aaa-bab1-6c0b37a1a8b4,"OFallon Brown Draft",1,0,0,5.47,0,6,0,0.53,5.47,5.47,6,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,7d0412d1-6161-415d-9db2-29f50014cc71,"Goose 312 Wheat Draft",18,0,0,4.56,21.78,90,0,7.93,82.07,60.29,90,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,7daa7169-b7ed-4edf-acb1-aad1aacc4828,"Brady's Irish Cream Liqueur",6,0,0,3.65,0,24,0,2.11,21.89,21.89,24,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,80008f5b-4600-4600-92ea-3b9a6cca8aa4,"Red Diamond",108,3,0,6.3,0,755.35,5.72,75.38,674.25,674.25,749.63,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,80903bd4-13a3-4446-b355-f7ac6410c997,"Peach Please",44,5,0,5.47,88,264,0,23.32,240.68,152.68,264,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,820c3e71-645b-4cbc-9577-1dbc4216459c,"Dirty Bird",12,0,0,5.03,11.04,66,0,5.6,60.4,49.36,66,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8261a430-b359-4067-a537-21b3feebfbdc,"Ring My Bella",138,3,0,10.3,346.33,1575.58,39.23,154.55,1381.8,1035.47,1536.35,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,827c4404-4ebf-49f0-97b8-cb10bbb32bf1,"Michelob Golden Light Bottle",170,1,0,3.65,173.4,677.53,26.52,56.99,594.02,420.62,651.01,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,8318e2e7-74ca-4544-8a7b-962d778f4f3f,"Angry Orchard Rose",72,8,0,5.4,0,430.49,13.39,41.74,375.36,375.36,417.1,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,8398b968-5392-47a4-be31-35ec6f398269,"Biscuits and Gravy",7,1,0,8.12,21,62.23,7.32,5.38,49.53,28.53,54.91,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,83c43de7-584c-407e-ab8f-dc441c933a2d,"Michelob Ultra Aluminum Bottle",426,14,0,4.56,0,2125.65,44.91,182.3,1898.44,1898.44,2080.74,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,84042386-86f2-4804-bb10-2ad18edaf338,"Maple Bacon Gooey Butter Cake-",2,0,0,3.75,0,8.34,0,0.84,7.5,7.5,8.34,"Dessert OO",6b094fb2-a3c6-4fab-8245-616972d31be1,"Dessert"
Item,8411b894-55d8-46fe-8cb8-20c4227e9850,"Du Bouchett Triple Sec",1,0,0,1.82,0,2,0,0.18,1.82,1.82,2,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,844574a4-1414-4801-ab6e-99d8cd6ef097,"TOGO",1600,2,0,0,0,0,0,0,0,0,0,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Item,855c7a5e-d532-4597-96ce-2e38e9179762,"Deep Eddy Ruby Red Vodka",213,16,0,4.56,183.18,1062.4,26.86,90.54,945,761.82,1035.54,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8574321a-631f-476b-8120-bca827e79bb1,"Bud Aluminum Bottle",362,23,0,3.65,401.82,1434.75,138.96,113.63,1182.16,780.34,1295.79,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,8741790d-134a-4fbf-adb2-9601e575812f,"UCBC Underdog 4$ Can",51,0,0,3.65,87.21,203.53,4.74,17.4,181.39,94.18,198.79,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,8751dd73-1819-43e1-aa76-f50729498622,"Tom and Jerry",4,0,0,4.58,2.28,20,0,1.68,18.32,16.04,20,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8776ea21-2fcb-4604-a2dd-07a049a02331,"Woodbridge Cabernet Sauv Single Serve",72,0,0,4.56,100.8,345.71,147.71,17.26,180.74,79.94,198,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,8804a9dc-1459-449d-ada1-2be60b8618e3,"Gummy Bear",2,0,0,4.56,1.04,10,0,0.88,9.12,8.08,10,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,880ce5d0-c783-48ed-8ad1-6082bd4936e6,"Margarita Premium",109,2,0,7.3,0,872.01,0,76.67,795.34,795.34,872.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8ac0b0af-1711-4136-90f2-196f85c186d8,"Old Fashion Premium",4,2,0,10.48,10.88,46,0,4.07,41.93,31.05,46,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8bee4f9e-c914-4c5a-88ac-4b62276683b2,"Hennessy VS",3,0,0,9.16,7.05,30,0,2.52,27.48,20.43,30,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8c03a4e0-1056-419d-843f-ab29eca6287c,"Du Bouchett Blue Curacao",1,0,0,2.74,0,2.75,2.61,0.01,0.13,0.13,0.14,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8c25bf91-398a-46b3-92cf-098e9d4d1990,"360 Concord Grape Vodka",207,23,0,5.02,138.69,1101.4,386.11,62.72,652.57,513.88,715.29,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8c3b0f2f-fde6-4621-956d-89fa65f18f97,"Old Crow Kentucky Straight Bourbon Whiskey",15,0,0,4.57,0,75.01,0,6.5,68.51,68.51,75.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8ceb3afc-70ce-4657-b784-b5f2c4076c80,"Long Island",238,24,0,5.47,164.22,1418.75,96.29,116.12,1206.34,1042.12,1322.46,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,8dfa1b6f-597a-4e68-b9ce-bdf4fb41d3b2,"Late Nite Wings",418,22,1,4.94,0,2290.51,76.24,220.59,1993.68,1993.68,2214.27,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,8f774fee-de06-47ad-837c-c5c1de896ad5,"Schlafly Pumpkin Pint",3,0,0,6.38,0,21,0,1.86,19.14,19.14,21,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,8fd8c1ec-41f9-4f71-a3e7-37f10ea5e358,"Lunch Brisket Burger",67,3,0,10.23,37.09,759.53,11.25,73.88,674.4,637.31,748.28,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,"Lunch Specials"
Item,902ed999-1c3f-4451-abde-a42e5f1ceefc,"Goldschlager Schapps",4,0,0,5.48,4.6,24.01,0,2.1,21.91,17.31,24.01,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,90a9c434-9d77-4d6f-bb84-305109acf592,"Sweet Water Pale Ale",40,1,0,5.4,0,240,0,24.11,215.89,215.89,240,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,915dc3b6-c373-4c4d-a966-9e2f1782c2f6,"Brunch Mini Burritos",6,0,0,4.95,15,32.45,4.95,2.75,24.75,9.75,27.5,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,91b1c687-9e18-48ed-b5ba-7cda3f770d2a,"French Fries",1167,42,0,2.7,735.21,3484.96,144.58,332.63,3007.75,2272.54,3340.38,"Sides",fcf20f7f-16b5-46c3-b9a5-919518f2ba13,"Food"
Item,929e2b66-86d5-4580-9390-2a333c3daad4,"Deep Eddy Lemon Vodka",257,17,0,4.56,221.02,1278.19,70.49,106.1,1101.6,880.58,1207.7,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,92e91cc4-e90f-46d0-a31f-aec4169de09b,"Dogfish Head 90 IPA 6$",27,1,0,5.47,51.57,161.97,0.21,14.24,147.52,95.95,161.76,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,93076675-e24c-401f-8ba8-1486e45f04bd,"Open Gift Item",13,1,0,34.12,0,208.5,208.5,0,0,0,235,"Gift Cards",c04d9416-0516-45aa-a6e3-24704762604d,"Gift Cards"
Item,935efbbf-87f9-493a-b24f-a767b97dce41,"Burnt Ends by the Lb -",0,2,0,0,0,0,0,0,0,0,0,"KC Style OO",5e9d6358-b087-4766-86fe-299c36809664,"KC Style"
Item,93667468-104e-438d-81a1-188ba1c0fb03,"Brunch Meat",1,0,1,2.94,2,6.19,2.94,0.31,2.94,0.94,3.25,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,93c6e753-cd91-4c56-96b7-06476a3c734e,"Late Nite Nachos",109,0,0,4.95,0,595.99,31.26,56.59,508.14,508.14,564.73,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,943a6a23-3109-4e1e-9664-875be5d0f5a0,"Strawberry Lemonade",16,2,0,5.01,13.76,87.51,5.01,7.33,75.17,61.41,82.5,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,9456cff7-5eda-436b-9ba3-5386d4aa23b5,"Schlafly Pumpkin Draft",3,0,0,5.47,0,17.47,5.47,1.06,10.94,10.94,12,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,94b3872b-4cfc-4944-84c0-4eb17b569a74,"4 Hands Pilsner",1,0,0,5.93,0,6.5,0,0.57,5.93,5.93,6.5,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,94d40b38-83e1-4fec-9728-ee992593dfff,"Wild Berry Poptart",43,0,0,4.5,0,213.53,13.53,20.07,179.93,179.93,200,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,96a1f298-58b2-4b99-9e33-aa3d07cfb608,"Late Nite Bacon on a Stick",1,0,0,4.97,0,5.5,0,0.53,4.97,4.97,5.5,"Food",21297de9-fd02-453c-8280-80ecae264800,"Sauced"
Item,971386a2-9922-478f-8f7d-cc9ee665c220,"Honey Sesame Sauce",6,0,0,0.45,0,3,0,0.3,2.7,2.7,3,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,97b65a05-8248-40a1-8edb-6a40286614a2,"Jose Cuervo Silver",3,1,0,4.56,2.61,15,0,1.32,13.68,11.07,15,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,9ada6888-f0b8-47b1-8cf4-20a619f7cfc6,"O'Fallon Brown 4$",5,0,0,3.64,0,20,0,1.78,18.22,18.22,20,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,9af4abd1-50c9-4751-9abc-ee7dbddcf9d7,"Brunch Sandwich A La Carte",5,0,0,8.1,15,42.35,23.75,1.86,16.74,1.74,18.6,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,9b9be27f-ccf5-45a3-9d5a-9ae48e073e61,"Rittenhouse Rye",7,0,0,4.56,6.3,35,0,3.08,31.92,25.62,35,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,9c604dcf-3100-4887-8525-5d27ff23b275,"Soda [can]-",1,0,0,1.5,0,1.65,0,0.15,1.5,1.5,1.65,"NA Beverages OO",688a7a84-6a51-4e6f-ae6e-55972f4b8641,"NA Beverages"
Item,9d5a2718-eebc-47ac-90fc-20d43b873326,"Pigs in a 'Dilla",81,2,0,10.17,0,910.15,19.42,86.52,804.21,804.21,890.73,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,9e439d03-34f0-4776-8d0f-a3090a5a2764,"Courvoisier VS",49,2,0,6.39,69.09,340.64,25.64,27.44,287.56,218.47,315,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,9e5f1018-2adb-4504-a99b-20e7ca4ec112,"Schlafly Oktoberfest $4",55,1,0,3.65,72.05,218.23,18.24,17.6,182.39,110.34,199.99,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Special"
Item,9eb0b26c-06f9-470a-9b86-d86e1c9ca671,"Cheezy Taters - Pan",2,0,0,26.76,0,59.5,0,5.98,53.52,53.52,59.5,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,9eff2529-8241-4a78-80bc-73363dac88a3,"Slinger",6,0,0,8.13,18,53.74,2.44,4.99,46.31,28.31,51.3,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,9f4e2888-a982-4a23-9c6c-a0cbecc28161,"Bottomless Mimosa",33,1,0,13.03,264,470.63,3.98,40.74,425.91,161.91,466.65,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,9f8d98e3-88f3-47d7-a769-f585a04bd3a8,"Hot Chick",424,7,1,10.09,1047.48,4737.92,248.8,451.46,4037.66,2990.18,4489.12,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,9fb13841-d810-4340-bd50-75a3a1abab19,"Absolute Lime Vodka",66,1,0,4.56,0,330,0,29.04,300.96,300.96,330,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a089f579-8885-424e-8abe-6cdd45693bff,"Fitz Ginger Ale Bottle",14,0,0,3.42,10.78,51.41,11.29,3.52,36.6,25.82,40.12,"NA Beverages",049e4d45-c3d8-4595-abeb-67da41aa401c,"NA Beverages"
Item,a0b2a0ff-9a84-4cbb-a2c0-fa2785bf0da8,"Pork Belly BLT",12,0,0,6.97,0,92.31,6.3,8.62,77.39,77.39,86.01,"Specials",138cfc42-d642-4c82-8659-90948b2f899c,""
Item,a16a22f2-9b37-4c73-99dd-f06d4ecd70b1,"AnCnoc 12yr",11,0,0,7.9,25.94,95,0,8.11,86.89,60.95,95,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a1afe07b-a1d9-4beb-8e92-502629f601d1,"Old Fashion",8,1,0,4.56,5.44,40,0,3.52,36.48,31.04,40,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a1cc5529-c753-430b-b67e-885a48b53909,"Smirnoff Ruby Red Grapefruit Vodka",2,1,0,4.56,1.26,10,0,0.88,9.12,7.86,10,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a1e6803c-8a73-46dd-beb5-2c2e8c1f4732,"Fireball Friday",515,77,0,2.74,298.7,1536.96,82.6,127.71,1326.65,1027.95,1454.36,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a23e6ad0-0449-4592-9892-151c4e256d86,"La Terre Chardonnay",11,0,0,4.57,2.31,55,0,4.78,50.22,47.91,55,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,"Wine"
Item,a2660fc8-e9f2-448f-b94d-27c5ca11b92f,"Basic Chick",245,12,0,8.43,1028.51,2250.46,415.81,184.91,1649.74,621.23,1834.65,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,a319a606-d132-4ad7-b0ea-db45ffeea4e9,"Booty Rub 5.5",22,0,0,5.93,0,142.91,0.91,12.51,129.49,129.49,142,"Merch",fe6a00e3-5e7f-442d-b06b-bc79269fac7f,"Merch"
Item,a3a42768-b877-4a3e-9cb4-16c67bb16ee4,"Balvenie Double Wood 12yr",12,0,0,8.21,30,108,0,9.52,98.48,68.48,108,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a3c7f11d-cdf7-49fe-9419-b940c47f3342,"4 HANDS WHITE RIPPLE",42,0,0,4.46,5.12,207.98,0.22,20.81,186.95,181.83,207.76,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,a4ceba5c-0a73-4695-9972-9f91a8df0757,"Knob Creek Smoked Maple Whiskey",1,0,0,7.19,2.38,8,0,0.81,7.19,4.81,8,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,""
Item,a6015ba2-4fd8-46bf-9ae0-327abe733b43,"Load Your Own Mac & Cheese",327,3,0,8.01,0,2900.91,90.34,282.04,2528.53,2528.53,2810.57,"Loaded",5d69c5d1-0170-463e-9a67-2e66cdba1526,"Food"
Item,a64542cb-5816-4f16-8372-4d682c8f8682,"Abita Purple Haze Draft",106,3,0,5.47,117.66,634.41,16.42,54.58,563.41,445.75,617.99,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,a67cc52c-9ee5-4c06-872c-af67b796181f,"Brunch Bread",2,1,0,2.04,1,4.5,0,0.43,4.07,3.07,4.5,"Brunch",4ba59d15-0b59-48bb-9f15-2acc99c0ac4b,"Brunch"
Item,a6a38ae0-3abe-41f8-b819-1e8cdc367896,"Miles Davis",398,6,0,10.96,1159.28,4839.59,88.35,477.73,4273.51,3114.23,4751.24,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,a8ac878f-cf3c-4062-9737-176807bbb628,"Sex on the Beach",1,1,0,5.47,0,6,0,0.53,5.47,5.47,6,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a8afeee0-08e3-421d-bfee-88c0b494f993,"Vinho Verde",20,0,0,5.47,25,109.94,103.94,0.53,5.47,-19.53,6,"Wine",c2fe7b93-44d3-4b8c-bfd9-c3492081bb1a,""
Item,a8d3ccf8-27f8-4446-ab42-2b110bf274b7,"Deschutes Fresh Squeezed IPA 4$",1,0,0,3.66,1.31,4,0,0.34,3.66,2.35,4,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,a94fe25f-4269-476b-ba01-7b5abccbda4c,"POMEGRANATE SHANDY Can",2,3,0,6,0,12,1.8,0,10.2,10.2,10.2,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,a9760c25-9efb-4730-a44a-1b23ecd5bfbd,"Long Beach",7,3,0,5.48,6.79,41.46,5.47,3.13,32.86,26.07,35.99,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,a9d0a947-3e7a-496f-ba50-b76a12fa98d2,"BBQ Beans by the Quart",9,0,0,11.93,0,117.98,11.97,10.6,95.41,95.41,106.01,"KC Style",d9b74be5-2197-4b1a-9fc2-3b3d1a4c31d7,"KC Style"
Item,aaa7de4e-a724-4c0a-bc30-d2f218fd4d30,"Lunch BLT",2,0,0,9.89,0,22,0,2.22,19.78,19.78,22,"Food",21297de9-fd02-453c-8280-80ecae264800,""
Item,ab4194f5-830e-47ce-ab6e-76a1749e7937,"4 Hands Single Speed Draft",106,1,0,4.56,159,529.95,0.62,46.49,482.84,323.84,529.33,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,abf48103-fe99-4202-9121-678614a1a892,"Berry Bomb",12,2,0,5.47,16.08,71.97,0.28,6.33,65.36,49.28,71.69,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ac618b53-f67f-4031-a7e0-5ca4ddbe6da5,"Happy Hour Bucket",74,2,0,11.68,406.59,944.15,3.85,80.01,860.29,453.7,940.3,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,acae6929-2f27-4a16-88a4-dc8adb1511ba,"NYE Open Bar Premium",2,0,0,35.72,0,78,0,6.56,71.44,71.44,78,"Beverage",83d4f719-6b6e-4b49-a648-d7f93dc51c13,"Beverage"
Item,acef219d-2c17-4fd6-9dbd-8e364402dae5,"Tres Tacos",473,7,2,9.84,0,5171.26,239.81,496.1,4435.35,4435.35,4931.45,"Twists",47c14f54-be31-4e3b-a4fa-7d853149b412,""
Item,acfddb19-628b-4006-95ee-29800dd97ef9,"Hiram Walker Amaretto",8,0,0,2.75,0,23.73,2.73,1.77,19.23,19.23,21,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ad37c858-f1c5-4f63-9174-b708d753a901,"Serpents Bite Apple Cider Flavored Whiskey",7,0,0,5.47,0,41.17,8.33,2.9,29.94,29.94,32.84,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,ad5a2168-cc40-4159-a356-25d2932fb621,"OFallon Pumpkin",55,2,0,5.4,0,327.45,22.67,30.58,274.2,274.2,304.78,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,""
Item,adfd93f9-f914-459a-be2f-e36007c67d19,"1 Taco",168,30,0,2.78,0,509.75,79.07,42.97,387.71,387.71,430.68,"Food",21297de9-fd02-453c-8280-80ecae264800,"Food"
Item,ae58a34c-66a4-440a-b864-a213db0ac3eb,"Fruit Loops",4,1,0,4.56,3.88,20,0,1.76,18.24,14.36,20,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
Item,aec63db1-d5c8-4c5f-80c0-6523c7471cb9,"UCBC Fantasyland Can",73,1,0,5.47,138.7,430.93,73.29,31.4,326.24,187.54,357.64,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,aedcd329-ffdb-4d27-86f6-c8a9998c1e6d,"Bella Burger",178,1,0,11.69,538.88,2307.47,51.59,227,2028.88,1490,2255.88,"Sandwiches",926d37c2-1c4f-499f-ab8f-5016b3abfa68,"Sandwiches"
Item,af5b7515-78d3-4e84-80fb-90bfd287df1d,"Bud Light Lime Aluminum Bottle",46,4,0,4.56,67.16,228.39,17.27,18.5,192.62,125.46,211.12,"Beer",22dd2974-6673-493f-89fd-048b9508d28a,"Beer"
Item,af84440e-a182-4fcb-8b17-7d20d46f495a,"Titos Vodka",508,17,0,4.56,477.52,2538.27,17.88,219.98,2300.41,1822.89,2520.39,"Liquor",0c16404b-cad0-44eb-a242-c153cd1a65c9,"Liquor"
